id,nim,periode
486d9bfc-5dd0-4ddd-8cc6-c691af946271,VK001.22.0.0008,2025/IV
e5dbd96a-f3ed-4cfb-93f8-bbdad12254c4,IK202.24.0.0008,2026/I
de9f8666-debc-410f-a67a-4ab75ad36de1,TK401.22.0.0013,2025/I
42139ce6-0a9c-4116-a30a-840eba540059,KG401.20.0.0002,2026/I
aec714d1-3498-4d22-b507-e5ea2e2c58db,EB101.20.0.0006,2025/III
d8ef21d6-83b9-4c5a-9e68-40f73e07f2e5,IK202.21.0.0006,2026/II
739ccfaa-12b2-4dc9-b227-fe6163433898,IK202.24.0.0009,2026/II
81b28160-8d5f-4b74-8177-0fbc6de39e29,KG101.21.0.0009,2025/I
f14f1a85-afe8-42e7-b9f7-3d4171b25fb6,KG101.21.0.0008,2026/I
9829fced-7d7f-432a-8c0f-33a7b347fdcd,KD101.20.0.0014,2026/IV
ba0b4457-0aaf-440b-9887-1d036de4c1f7,IK403.22.0.0005,2026/III
7606714c-3200-4f5d-99e5-f5e1be9ceaec,KP110.22.0.0007,2026/III
670520ba-9171-4c7e-ab3e-19eb3217bbef,AI101.23.0.0011,2025/I
0ae590a6-3234-472a-9cf9-614c7c4cc7f0,GE101.20.0.0008,2026/II
e39fcc8d-2725-4e64-bb63-578a69b4c23a,KP204.22.0.0005,2026/I
0ea4ce05-73f0-4148-b26a-ec14d822f0fd,KP106.20.0.0011,2025/II
f295733f-ebc8-4671-baa9-f8b3571be999,IK202.20.0.0008,2026/IV
f41943d9-824b-43a8-aabb-1575ff2a9d94,KP109.20.0.0007,2026/III
b506d7ee-2a37-47f2-8ffe-8196360b1cdd,IK402.20.0.0007,2025/III
64bde1d0-4fd6-4f06-8f9d-d5dad8f0dde4,AI103.22.0.0011,2025/IV
a4c24a47-3c90-487c-80f9-1321f2e5a164,TK201.21.0.0013,2026/II
4c6e0954-32e5-48a1-8076-90102a484640,AI202.23.0.0013,2025/II
e6b38d04-fd9d-467f-8205-8d2a6e9bbfee,PS401.22.0.0020,2025/III
cebd003f-88a0-476f-adf3-a8af9c288d78,EB101.20.8.0003,2026/III
97067e59-79b9-4795-b010-b3e6bf5d5795,HP201.21.0.0012,2026/II
2e7aa747-5903-46aa-8497-04e3154fc5f3,IK401.22.0.0012,2026/II
1ec37bde-25c7-48e8-8cf3-6f7055a81e0d,PS101.22.0.0007,2026/IV
34875342-e9e6-4eea-b071-c5c6d5754222,IK401.20.0.0015,2025/I
dc59c23b-ee9d-4950-80bb-d90654766738,FA201.22.0.0008,2026/II
cabe1539-ee05-403a-addc-45a9e34dd32b,EB102.21.0.0009,2025/II
301ec73d-efda-485b-9a54-008fef2e1196,AI201.21.0.0008,2025/I
46bfd150-fde1-4ed9-a391-d2e9894d1aa4,TK104.23.0.0011,2025/IV
f3cce1f8-3f9f-4607-b80c-4a537774b840,EB202.21.0.0009,2026/IV
4bb298c7-f32b-457e-8b5c-7c10c81afe94,KP204.22.0.0012,2025/I
4248af6d-ee08-4f5a-a509-694e7dd13950,PS201.22.8.0001,2026/III
434d0c75-029d-45f2-9ad7-da4e0d2e184b,PS201.21.0.0009,2025/II
1682419b-ac37-4eb3-9c5e-1bc1a093e661,AI103.21.0.0008,2025/III
eedd2050-1a12-4576-b3ca-2ca1d03e3bc5,KI102.20.0.0007,2025/III
aa403890-fc03-4743-8ba3-ee198e800439,KP205.20.0.0012,2025/I
21d3881f-24b1-48ae-b9ef-05f8662889a8,KP108.20.0.0011,2025/I
db5ec804-ef30-4556-8405-84a257604b23,TK401.23.0.0020,2026/III
c3aef5b7-bbea-492f-8d2d-d5b9ce6c2297,TK107.22.0.0014,2026/IV
11b92945-6c65-4be0-a80c-550fef95131c,KP203.23.0.0013,2025/I
3df96159-417f-4182-af1f-ae5edc1654d3,TK202.23.0.0019,2026/I
82f4d966-59f9-46df-95b6-22f29bcd6cbe,EB101.22.0.0012,2026/II
99a8167b-fb5a-4d6c-9aec-a9b793ad7b13,EB103.22.0.0017,2026/III
f90e7214-2c7f-4811-a1ad-d1607540f322,KD401.21.0.0013,2026/III
465f4caa-04cb-4bd4-9d0b-070f562a0df8,AI202.23.0.0015,2025/II
72ea7f43-678a-4162-8915-455c9bdfc01a,AI201.22.0.0014,2025/IV
c29cf895-2212-463b-85f4-d6d8833b8f55,TK102.22.0.0012,2026/I
97364c7c-f2a5-4337-a5a2-8bf19ff3b4d7,TK101.22.0.0009,2026/I
402bc724-250a-452d-9231-cff301ae33c0,PS101.22.0.0008,2026/II
8c412f4e-5d0b-4db0-ae40-6d9febe5cb7a,KP204.20.0.0008,2025/II
982d1459-dcb6-43d5-a0d5-2484cc89068a,IK401.20.0.0016,2025/III
c84d386e-a917-4687-9a21-79c28d5051b8,AI102.22.0.0017,2026/I
f7450a97-65ea-422a-8f0e-416eea3f363e,KP205.22.0.0009,2026/II
9f527ed3-31ae-46df-b5b2-94fff80dd5fe,EB102.21.0.0007,2025/II
70dbdd14-7e18-4b67-85fb-58dd1a5e347c,KP204.20.0.0007,2025/III
6307c767-f96b-44fe-ad44-c859f6604249,TK107.22.0.0011,2025/III
eddda838-70eb-43dd-b2d9-948aa19fe068,TK203.22.0.0012,2026/IV
129019b0-3fbd-4840-92c8-f4a8e846770e,TK105.21.0.0007,2025/III
93adeafe-ef19-4b75-979a-ae92336059a2,KD401.20.0.0011,2025/III
dadfcc25-8871-4b87-bd0b-80c58587a2c9,TK103.21.0.0013,2025/I
81e1ee2e-0005-4e42-b2fb-deb667844da8,IK102.20.0.0012,2026/III
06515dad-138b-4e29-a58a-e8a315753c01,IK201.24.0.0014,2026/IV
ba14dfd5-91c0-4a91-b69e-72924268a9f2,AI102.21.0.0012,2026/II
97cb8ce8-92b5-4021-baef-5e40ffb0fbc5,AI102.23.8.0001,2026/IV
370a5e41-b3f6-4c2a-8a3b-4b02915fb582,IK101.22.0.0010,2025/II
afbe983b-e3a8-4e33-91b5-ffa7a1fb7225,IK403.23.0.0022,2026/III
93893689-dbec-4f3b-94bc-78c682432d68,IK402.20.0.0004,2025/III
a4f4f5cc-95ff-41b3-a6c8-6eb0a1770227,FA101.22.0.0011,2026/II
1321ef61-b08b-42f2-b1fa-e93f43d379a0,IK104.21.0.0009,2026/II
484c7bf3-6926-45f8-b4f8-d47761af3134,IK201.21.0.0006,2025/IV
49608452-3fd3-4e59-a628-0e29f0846be1,EB201.20.0.0002,2026/I
a45742c4-e2d6-41f1-8066-272bc80ed95d,KP102.20.8.0001,2026/II
0d5aa5cd-5b3b-453c-bd04-80e7d11dc52a,VK001.22.0.0013,2026/I
2e1bc20e-e208-4da9-8b1b-7ec0af5028b0,KP105.20.0.0012,2025/I
1129eccf-b016-48c9-9c2b-9c42d04ec7e7,KD401.20.0.0014,2025/IV
de5dda81-def4-40f9-9fc8-4641de0809c6,HP101.22.8.0002,2026/I
e2de19a4-bb0a-46a8-bcdd-c480ea8bd889,KP103.22.0.0013,2025/I
0db9ff0d-1cb8-488c-ad97-f1c3b534c72e,IK401.21.0.0006,2025/III
4ad4c6d5-2d1a-4089-81f8-097344930818,TK102.21.0.0007,2025/III
607b0791-9ab9-48c3-b981-21cadaa6f465,KI102.21.0.0016,2025/II
78ae0cb1-5257-4950-aacf-3b5bf28e36c2,KG101.21.0.0012,2025/I
f05376aa-7061-4681-a826-a1a1096d736d,KI101.21.0.0013,2025/I
d3622365-7c49-4116-9cdd-207d14418cab,TK103.23.0.0011,2025/I
8f4e4dc1-2f1d-4fb8-bf83-08ddf71862e7,KD401.20.0.0017,2026/IV
31e706d1-28e1-4cc0-b811-5e7398cc5d2a,AI201.22.0.0015,2025/II
77dc8267-f8ba-4675-8433-161fb2f9d0b4,KP111.21.0.0008,2026/IV
1c696cb2-df16-4e91-b4b2-68543b501903,PS101.23.0.0015,2025/IV
9d0e03d6-6e76-4f2a-bdda-4669a2d9cdba,KP202.23.0.0012,2026/II
612e778c-5cb2-4a50-ae43-4895ae8e93d1,TK105.20.0.0013,2025/I
f91fd7e6-545c-40a6-bbea-4f91d76ee02e,IK201.22.0.0008,2025/II
2a01ac34-1d0b-4b6c-86c0-904a6d9091f8,KG401.20.0.0008,2026/IV
f36f7c23-ea8e-419e-9602-3c071d60150d,KI101.20.0.0008,2026/III
1d40294c-cc22-4563-8bb7-026007269b6f,TK101.22.8.0004,2026/II
70fa5f9f-93b9-4ea1-b79e-4ed0ef262ffb,TK201.20.0.0015,2026/II
3649f0da-193a-44d8-b33c-55d9acd58480,KP201.20.0.0008,2025/III
3704da36-c230-4c01-98c3-6868b6bdf26c,TK107.20.0.0006,2025/III
e317d9c6-1225-4458-8658-4491df9758a5,KI102.23.0.0009,2026/I
45b4478c-4295-4b84-b452-3b53a9512a70,FA401.22.0.0020,2026/II
c6c5f849-8bb6-4f57-bf1a-eb6bc9b62fb1,IK102.21.0.0007,2025/IV
bc6077e3-8841-4ea4-be00-88a18d6e61d9,IK104.20.0.0013,2026/II
cd582f3f-d720-4610-b988-bffb6ae31d3e,KI102.23.0.0013,2025/III
0e6e46e6-325d-4780-a9b1-a37236d2d79d,HP101.22.0.0004,2025/IV
3dbccaf9-4d5f-4cd8-bf23-9b82b5bc1993,IK102.22.8.0002,2026/I
a5cfc44d-d098-43b3-bb3d-4d8991c51d80,EB103.22.0.0014,2025/IV
8f771420-6d12-4fcf-9033-96938873fdb8,TK107.23.0.0019,2025/I
04799ac3-b801-47a4-99b9-31918964cd7c,TK104.22.0.0011,2025/I
a00ce7e4-ffbe-48fe-9e22-3322b4b34cf4,EB101.21.0.0006,2025/III
1c36eaeb-6890-431d-8770-8de9c6f11369,KD401.21.0.0014,2026/III
a8700fbc-b741-4f69-a663-5156d44ca224,TK105.22.0.0011,2025/IV
ab47062a-5d2d-46c4-998e-3bf0ab5f8171,TK107.22.0.0013,2025/I
aab239f6-4401-4281-aa02-bab2416a0d3a,AI202.21.0.0004,2026/IV
8f678137-c3ac-45c0-adde-85d13006110a,HP201.22.0.0014,2025/IV
a27213f3-f80f-4675-ba01-3425b52dabf5,TK203.24.0.0015,2025/II
4ae7a01d-038a-448e-b327-333f6cb0426d,IK101.22.0.0011,2025/I
ced84e39-866a-42d1-9147-ea4fb3f9d6f4,KI101.22.0.0012,2025/I
4a385a84-472f-4ad3-a587-a33cb2478b74,KP103.20.0.0008,2026/IV
e06ec8a0-1231-4dcd-9bb0-a919ce376b68,TK103.20.0.0009,2025/III
fe840fbe-e7a1-42df-9b31-58665b6eeddf,IK201.22.0.0009,2025/I
e71c6a2d-90e6-456f-92ff-fc34ba5ed63d,KD401.20.0.0016,2026/IV
3d550ef0-e0af-44fc-b553-74cb54a91107,EB102.21.0.0004,2025/I
5ab11c28-aa76-4545-aa1c-22f9497eb6e7,KG401.21.0.0007,2025/I
7571cb8d-d8a0-4a31-9247-0d58ffe04a88,IK401.22.0.0011,2025/IV
8fa9b9eb-cde1-4baf-b631-d79ff78e4e80,IK201.22.0.0010,2026/II
eda0797a-a4e7-4e88-b2ca-2d045e297143,EB201.20.0.0003,2025/I
ea9217d6-74a9-4da8-a78e-f79a88b42d2e,KD401.23.0.0021,2025/III
cb2a4e9a-9951-4a8f-98d2-551e25e5a9d2,EB202.24.0.0012,2026/IV
b9acb22d-88b4-45a8-b144-813eb7aeb01c,KP104.20.8.0001,2025/III
6e71f6f0-64ac-4e93-8cf1-8c94fb8bfe72,EB201.22.0.0010,2025/III
61b443ad-f4c9-4042-bcfb-4259a27926e0,KP108.20.0.0009,2025/III
c03a92c2-1682-44fc-85a5-800a3321e33e,KP101.20.0.0008,2026/III
f15230b1-bf00-4985-ba49-b151f19591c4,AI201.20.0.0009,2026/II
18e54445-4e5f-4c83-a3df-92a2e62b84e8,KI102.21.0.0015,2026/II
4e4b057c-1872-4d93-aec2-a8590637eb69,KP106.21.0.0012,2025/I
ebfd847a-9b66-4a4e-a91f-e1849ffdc69a,KG101.20.0.0012,2026/I
feb5fb09-0b1f-4a2d-b93a-10b4a52584c8,KI201.22.0.0015,2025/I
13683643-4fd6-4650-9e94-66aafdee9cd9,VK001.22.0.0012,2025/II
0c95bbe0-f67b-4644-9fc9-f145fbb87686,KG101.20.0.0011,2025/I
b44b16d0-7c65-4e51-b627-6e8cb682c9ff,KP203.24.0.0014,2025/III
24a32cd3-f6a3-451d-937d-8c5ee08112fd,TK101.20.0.0014,2025/II
7d0a6130-e1a9-450b-9101-2aca82c646bc,IK104.21.0.0012,2026/IV
470be256-e0ae-49f4-87d6-fde7b1e7a09e,KG101.22.0.0008,2025/II
62131e00-2c35-4f0f-b019-6bff75509861,IK101.21.0.0011,2025/IV
5b8b679f-a36e-4a07-9ffe-4e3aa38e9cf7,KD401.20.0.0012,2026/I
fbb2a473-52da-4849-91d0-8a6ef975530d,KP110.20.0.0018,2026/I
66241f9c-0417-4c1f-a7cd-ab5485be6b75,KP110.22.0.0012,2026/II
b8bd5ce6-00ef-4abc-bf52-261d97a70f56,FA101.22.0.0006,2026/II
e74737a9-1b46-4d79-932c-ba60069cc792,AI103.23.0.0013,2025/II
c64fe0bf-e73c-42dc-b645-d0c401839fdb,KP102.22.0.0009,2025/IV
9c7fabca-8780-46c0-b204-4f24384b68c5,PS401.20.0.0009,2025/IV
e5d17604-f904-47d5-aea2-72f0872e26d7,IK201.22.0.0014,2026/IV
6b67fcf8-a276-4dad-90b6-782380abbd20,FA201.23.0.0010,2025/IV
83f03c5c-33f6-4317-9473-ccfec59af7b0,KI102.22.0.0015,2025/I
25ee0bcc-8322-4655-8818-23e3ad95bbd3,EB101.20.0.0014,2025/II
41404cd5-ff4e-44cf-8394-3355f7a5d42a,AI101.20.0.0007,2025/III
fd266c99-07e1-4614-b20d-46b57ba9fdc3,EB201.21.0.0009,2025/I
34d961a4-1237-4238-b454-dc50855b94c7,IK403.24.8.0001,2025/IV
97979712-d55a-44f2-a235-8c1e20db37c0,KP204.23.0.0016,2026/II
07aa525b-840c-471c-adbf-1d2a7aa8677c,KP101.22.0.0014,2025/IV
47e6e2bc-c0ef-4dfb-8a61-5fc93cb7ea99,IK201.21.0.0009,2025/III
85bec071-a586-446f-8a1e-2ddeec91a393,IK103.20.0.0015,2026/II
74ed46b3-e3dc-47df-a822-b9a7a6f47ead,EB102.22.0.0014,2026/I
25921a5e-0370-4d45-823a-8b62aaf1d873,KP401.21.0.0012,2025/III
8c1ce3fa-4a51-4e13-8bb5-152d4265edb5,TK203.21.8.0001,2025/II
491b2ff3-7843-4353-927e-dbc9633d82f0,AI201.20.0.0010,2025/IV
3e5d94f7-eed9-424d-bf9c-90dfbf3af668,KP107.20.8.0002,2025/III
d5906460-1f83-4b70-85ee-e9f1ae12d826,FA401.24.0.0011,2025/IV
e61aba5d-7524-492b-9287-340802ec9ad1,KG101.22.0.0011,2026/I
efa88d11-5345-4f2e-b724-96e4cc6e0c6d,KP203.22.0.0007,2026/III
176071ff-2a3a-4b90-b9bb-3ad6857433bc,EB103.21.0.0007,2025/I
fd2c9411-09cb-4855-9c2e-9cd0898f0536,EB102.22.0.0015,2026/III
1a93abd0-407b-47a6-8982-a181e19ad456,TK203.20.0.0008,2026/IV
8a5489b5-c839-40c4-890b-76370f4d98c1,HP201.22.0.0011,2025/IV
a6b1a3a4-7486-4cc2-9c27-d5a99ed5c1dd,PS201.20.0.0016,2026/III
2b63897c-9e11-41f6-be37-8e69ffaad302,TK203.23.0.0009,2026/I
33459799-09d1-49ea-b392-3d84386044bf,IK403.22.0.0007,2025/I
87c3d2e4-a671-43e3-b839-49a3fdd63958,KD401.22.0.0018,2026/IV
31dfe620-3549-44ee-9666-d60e894c11ea,TK203.21.0.0007,2026/II
c12afe97-78f3-4c47-a8d1-786a265dacad,HP201.21.0.0009,2026/I
719ac223-5c0e-4854-98c4-05d32ea92279,TK202.21.0.0009,2026/IV
7712a299-5585-4cc8-b00d-724da25c7c55,KP204.22.0.0015,2025/III
abc3c8df-dfaa-4977-8e50-e014c39d0292,TK401.21.0.0006,2025/I
3bcf4b4a-4ab1-49e0-bd92-bf482f54d907,KP401.20.0.0012,2025/IV
0b88b979-731c-4763-9cac-7909b5c6d229,KP110.20.0.0016,2026/I
f528ce36-f82c-4b63-b811-88e16d380c32,PS101.22.0.0010,2026/III
bf817670-39ea-45d5-93a4-df9ffbb2d261,GE101.20.0.0015,2025/II
d112b2d3-d6f9-48ff-b15a-61c4c1359f45,KP205.20.0.0013,2026/II
d443783f-fa57-460e-8583-11793ab95441,KP102.22.0.0013,2026/IV
85604c05-b63e-4a90-9da8-b80db41e84bd,EB202.20.8.0001,2025/I
d74c4c31-8dad-4c78-91e0-e47c29159d90,EB102.20.0.0010,2025/II
92212cb4-9dbf-4911-8db7-0320cc82d0ec,KP203.23.0.0010,2026/I
a37ac560-65b7-4e70-b2cf-b0814153408e,KP201.22.0.0007,2025/I
10afcedd-7b27-40c8-a57d-40522a091757,IK102.22.0.0013,2026/III
5fcd9262-7bbd-4d90-92ac-be867e2efeba,KP110.22.0.0014,2025/III
28a10131-e977-4ab1-a567-672f724236fe,EB101.21.0.0008,2025/IV
73cfec09-b8c4-4984-a446-b5c7041a4138,EB202.20.0.0011,2026/III
6e1ac84f-722a-4f03-b01e-f1519b34de2f,FA401.22.0.0016,2026/II
61adb76d-f257-4a5f-92fa-d4af822e8675,IK202.23.0.0007,2025/IV
1c08e1b9-c12a-43da-9d05-046e9a6f1a2e,EB102.22.0.0010,2025/IV
c86cb65a-f860-45ab-925f-e2aee641ba93,FA201.22.0.0011,2025/I
8ba6c7a1-cfb5-4aa7-ab0d-1567f2c9fc3c,IK401.23.0.0012,2025/IV
b9a8d88e-6dae-430d-9ce4-68dcd918106d,PS401.24.0.0010,2026/II
6639b240-b200-4ce4-8772-ee2f9bd8358d,AI201.23.0.0015,2026/III
6a4793df-58b9-4d13-ae32-20a75970274b,GE101.20.0.0016,2026/II
5710880c-63d4-49aa-91a2-ff964514c398,KD101.20.0.0018,2025/II
5eea3701-dfd7-4607-b8f6-d1b3d6b52bb5,IK201.20.0.0009,2026/III
0a3e56bf-7ccf-4012-bdf8-9839280a243a,GE101.20.0.0017,2026/IV
ffb98219-266a-41ad-acf8-a04fab326f3d,EB102.21.0.0008,2025/II
d60bf6c3-932b-484c-8afe-107bcff8175e,KP106.22.0.0012,2026/IV
f0fb44ea-9249-49a1-9af5-a32c28abc0e6,KI201.23.0.0009,2026/IV
77e0b0f9-4cc2-4126-9b30-28e0aa47037a,KP106.23.0.0009,2026/II
f22e18b5-9067-4b92-8e91-5bec2bbb73c7,EB103.21.0.0010,2025/II
0dbd95d1-a837-47c5-8855-7c95b3792859,KP106.22.0.0011,2025/III
13983eb0-6896-4b2c-800a-71fad6194b01,TK103.21.0.0011,2025/I
839d1d5f-8755-44a4-b887-cfe2f3928e69,KP110.21.0.0007,2026/I
27ec4373-8f70-4a78-8b32-6145da761903,FA101.22.0.0007,2025/II
471a218e-e521-42e9-9ca3-15c2fc359cbe,TK104.22.0.0009,2026/IV
d7701931-f8d9-4402-b73c-62fe73471cb1,KP203.24.0.0016,2025/II
c1dde866-5a04-412b-9f43-471e90b80dc9,IK201.21.0.0005,2026/II
43e8330a-eb94-4ab9-ba93-1078c25772b1,KD101.22.8.0002,2026/III
b6b7fd0c-17a6-430e-bd68-34d66ed39260,KP108.20.0.0012,2026/II
c14ecaa1-f753-4f8b-940d-1c3b5cd5466d,KP401.22.0.0012,2026/IV
3ae68cde-4a55-4645-8087-6290a0265d63,TK102.20.0.0008,2026/III
7c4ece22-99e8-4d8b-a957-1d8a36f0839f,AI101.22.0.0010,2026/IV
c70ec67c-caf1-467d-91db-f69a0021b773,KP204.22.0.0010,2026/IV
1c220cc5-b697-4edf-aa23-fdd879cf90ed,KP107.22.0.0019,2026/I
c27f4d33-cb0d-4edc-a7e7-5f28fec22725,KP401.20.0.0011,2025/II
6700d330-bffb-44cc-80ba-a05789c99101,AI101.22.0.0007,2026/II
020b413e-cb78-4c87-87ef-f1456b25fd57,AI102.20.0.0010,2026/II
eb834d11-75a0-4a77-be21-e924c5f853b5,KP106.21.0.0014,2025/I
640197b1-bc95-41ac-a78f-cf41c84c9afc,KP204.22.0.0011,2026/II
1a43a137-4940-418c-8bed-f7df870d42bb,KP103.22.0.0014,2026/I
20283008-3443-47ef-9a9d-cb7c80a4e36b,KP109.20.0.0003,2026/II
45863c1b-e4db-4b5b-a4c2-af2fbe55ff3f,TK103.22.0.0016,2025/I
7fd5de92-a855-49ba-83b9-8c1904779f49,KD401.24.0.0013,2025/III
9e91b93b-660d-475d-a369-111d806c61e9,KP111.20.0.0008,2026/II
406dd889-03f0-41e3-99b5-03225f016cfd,TK203.22.0.0014,2025/III
4fcfbb22-53a2-44d0-b62e-995323e3e4e0,IK402.22.8.0001,2025/I
d234b5cb-5154-4946-84c9-e0a83d3c7909,IK201.23.0.0009,2026/II
bcaa6345-f560-4c0b-8d82-c8c5646ecb04,KP201.22.0.0011,2026/IV
32704fc6-4581-46c6-b9b3-6f99a366966f,EB101.22.8.0002,2026/IV
991d4321-5099-43c7-8448-3a059920993f,AI201.22.0.0016,2026/III
e4cebb20-6d08-4e44-b9cb-57e06387397c,AI103.21.0.0009,2026/I
3da26f2d-9200-48b2-8e28-83ce125af028,PS401.23.0.0015,2025/IV
0602e473-8721-4758-8495-736fcb137041,TK201.22.0.0008,2026/II
7b9877c8-793e-40a4-b089-922b79271968,AI201.24.0.0009,2026/III
126713c8-21ff-4ebe-89cd-67f80578a872,KP105.22.0.0006,2026/II
47b0520e-a441-4c39-9363-f007c91882ae,AI202.23.0.0017,2025/III
790e7e17-4c0d-471d-9fa8-0c6b75737cc4,AI101.20.8.0001,2026/IV
e315c252-1c14-4df7-9969-2df07d381968,KP203.22.0.0004,2026/II
19f04d4b-66cc-4c2f-858f-738e396daeb7,KP107.22.0.0018,2026/II
b941e4e0-eb01-4a0c-8999-9197665b616a,FA101.22.0.0009,2025/III
a2cf7207-4226-46bd-b1e5-eab7d18e454a,IK102.21.0.0006,2026/I
a654941d-dc87-4771-a8d0-d5134caf73fd,HP201.21.0.0011,2025/IV
baa43e9a-acc0-4bfe-b1be-79a05b40f2c3,AI201.20.0.0008,2025/II
34f47774-3a9f-4d5c-bdea-2e7962a5abfd,IK402.23.0.0016,2026/I
79bdd519-3ff3-4181-947a-203f7aeec770,KG401.20.0.0006,2025/II
3394f91e-973e-4d61-9a70-f8f02c6f689c,HP201.22.8.0001,2025/I
d51797f7-6ba2-4c00-a297-e87200230f8d,EB101.23.0.0017,2025/I
7111b104-2bd8-4b76-9865-c25f035c7621,PS401.21.0.0010,2025/III
8e230122-cbbe-4feb-b046-7940927ce2fb,IK201.22.0.0013,2025/IV
fbd7fba2-1934-4cc3-9fb0-6657bfda0b2a,EB201.20.0.0007,2025/II
9bf41578-e2a6-4d97-bda9-f0f43dbf3d7d,EB103.20.0.0011,2026/III
e30d6f7e-67f9-447b-93b3-b9b5536c9559,KD101.20.0.0015,2025/I
0b336fe6-729d-4a75-9d7d-5ddfadae07e2,KI102.20.0.0009,2026/II
2fd26e99-a02e-423f-892f-46e1938cc49c,KD401.22.0.0014,2025/III
224bf480-a54c-42e3-aa36-60a53226dfb2,FA101.23.0.0009,2025/II
84b2af9f-f632-4992-85c3-36a9c873b10b,KP111.20.0.0009,2026/IV
d7684eb5-a0db-40e4-a918-56132fde8d36,KP103.20.0.0010,2026/III
b03f1307-cb59-4736-9b1f-297388bbf311,EB202.24.0.0011,2026/I
265a571f-f4a0-47bc-a3d0-5997e44fdddb,TK202.23.0.0016,2025/III
e869f71c-c543-4c3c-b71e-38939a1130d4,KD201.23.0.0016,2026/II
e3779dd6-568e-4000-bd5d-6b83fdb1c8de,FA201.21.0.0014,2025/I
5475703c-961a-4356-b0d3-62b6eb74c8d2,FA201.22.0.0007,2025/III
1fcb53c7-533b-4108-874d-332cce3ec724,KP203.21.0.0006,2025/IV
dac3a196-f74d-4018-8e32-0c0e42217143,TK101.20.0.0011,2025/III
1d54c256-b0c2-4a08-ab02-c1d3cfd71c5c,KP105.20.0.0010,2026/IV
198f4b71-5a30-4f21-a615-cbbd48bcc3b6,FA401.21.0.0010,2026/I
eb3db28f-5ab5-4779-9cd8-6c4aa666b23b,KP109.20.0.0005,2026/III
6ad3bb75-0c12-4cfb-be56-b7d9d2fb66f7,TK203.22.0.0015,2026/IV
ff692d5c-017a-443b-a587-82246199c3ee,KP204.20.0.0014,2025/II
cc22bd44-4ffc-488d-95b2-58c7b0d84e56,KP203.21.0.0008,2025/I
f3e940a2-16e7-4dbd-b182-bc38323a112a,IK402.21.0.0012,2026/III
700825c2-ae17-47a2-9708-40a4d85cc517,KP204.21.0.0013,2025/I
e1628d25-4c89-477d-a459-22f5bc3b45ef,TK106.22.0.0012,2025/I
f5aa744a-e9f2-4eb1-a485-3ef36cf0e8ff,AI101.21.0.0013,2025/II
06d1d525-bc6b-40a2-9962-ffa9b39d6c5d,KI102.20.0.0016,2025/IV
4490027f-eff4-4a92-b4c8-ceabef6121ab,AI102.20.0.0020,2025/II
52808657-2683-486d-9cac-7af59a545a05,HP101.22.0.0007,2025/I
d42d111d-82d4-48bc-8e7d-bd4e65a9dd05,PS401.21.0.0012,2026/I
91f5e12b-6231-424d-b70e-45e4e47a1585,KP203.22.0.0009,2025/III
